56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  // Relocations whose target (_decoderLibrary) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0007 00b3 00f0 00f8 0105 0222 0238 0297 //to 7 locations add base of section 3.
<\ sizesize <- 00100000 > // 16 bytes of payload.
  // Relocations whose target (_fileNum) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 00bd 00c7 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_loadMainMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00bf //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_monitorVoltage) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00c1 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_fnumMode67fb28) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 00c3 //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_newSongSelected) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 00c4 0153 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_audioDecoder) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0009 00c5 0159 021e 0242 028a 05d4 06a2 06ab 06e3 //to 9 locations add base of section 3.
<\ sizesize <- 00140000 > // 20 bytes of payload.
  // Relocations whose target (_powerSavingDelay) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 00ca 0165 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_navigateMenus) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 00cc 016d //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_checkUART) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  0002 00ce 0157 //to 2 locations add base of section 2.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_running) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 00d0 0124 0291 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_index) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0002 00d6 01f6 //to 2 locations add base of section 5.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_path) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0002 00d8 01f8 //to 2 locations add base of section 5.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_filespec) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 00db 0130 01fb //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (smp3_17) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 00dd 01fd 02ec //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (rbd_18) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0004 00e4 012c 0204 02e4 //to 4 locations add base of section 3.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_fp) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 010c 0136 0146 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_offset) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 0111 //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_shuffle) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 0114 0653 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_repeatSongStatus) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0005 0117 05d9 060f 0614 063b //to 5 locations add base of section 3.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (mymeta_19) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 0143 0326 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_PlayFile) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0004 0148 0241 0245 0260 //to 4 locations add base of section 0.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_checkFlags) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0004 014d 028b 029d 02a6 //to 4 locations add base of section 0.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_decoderTaskRunning) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0004 0161 0270 0273 027f //to 4 locations add base of section 0.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_playPause) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0009 0175 06a0 06aa 06b7 06c7 06d7 06dd 06e2 06e4 //to 9 locations add base of section 0.
<\ sizesize <- 00140000 > // 20 bytes of payload.
  // Relocations whose target (_nextSong) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0006 017d 05cd 05e4 05f6 05fb 05fd //to 6 locations add base of section 0.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_previousSong) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0185 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_volumeUp) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0006 018d 06f5 06fb 072a 072f 0731 //to 6 locations add base of section 0.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_volumeDown) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0006 0195 0742 0749 0778 077d 077f //to 6 locations add base of section 0.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_volumeMute) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0009 019d 0790 0796 07a0 07b5 07c6 07ce 07d3 07d5 //to 9 locations add base of section 0.
<\ sizesize <- 00140000 > // 20 bytes of payload.
  // Relocations whose target (_repeatSong) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0007 01a5 060d 0613 0625 0637 063c 063e //to 7 locations add base of section 0.
<\ sizesize <- 00100000 > // 16 bytes of payload.
  // Relocations whose target (_stopSong) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 01ad //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_shuffleSong) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0009 01b5 064e 0657 065f 066b 0671 0688 068d 068f //to 9 locations add base of section 0.
<\ sizesize <- 00140000 > // 20 bytes of payload.
  // Relocations whose target (_cbut) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 01c2 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (cap3butto_20) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 01c7 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (filedno_21) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 01db //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_seed) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0006 01e0 01eb 0650 065e 066d 068c //to 6 locations add base of section 5.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_randLFSR) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0002 01e2 0214 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_numSongsDirectory) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 01e5 01ef //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (divide16unsigned) section is 0 (divide16unsigned):
<0402:0000> (RELOCATION : EXTERNAL NAME 'divide16unsigned' CRUNCHED 'divide16unsiwZF')
  0402 0000 00200000 
  0064 0069 0076 0069 0064 0065 0031 0036 0075 006e 0073 0069 0077 005a 0046 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 01e7 01f1 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_errorString) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0220 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_PlayerThread) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0002 0228 0256 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_eCode) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0229 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (couldntc_22) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0249 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (s_23) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 02a9 035e //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_fileName) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0005 02cb 030b 0331 0381 038a //to 5 locations add base of section 3.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (pathnotf_31) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 02d1 0386 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_filenum6d0408) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0003 02e8 02f4 02fb //to 3 locations add base of section 5.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (fopens_26) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 02f7 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (failedto_30) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0303 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (mp3_24) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0312 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (unknown_27) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0329 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strncpy) section is 0 (_strncpy):
<0402:0000> (RELOCATION : EXTERNAL NAME '_strncpy' CRUNCHED '_strncpy')
  0402 0000 00120000 
  005f 0073 0074 0072 006e 0063 0070 0079 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0333 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sis_28) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 033b //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sis_29) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 033e //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_vo_fprintf) section is 0 (_vo_fprintf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_vo_fprintf' CRUNCHED '_vo_fprintf')
  0402 0000 00180000 
  005f 0076 006f 005f 0066 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 0345 0352 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_extension) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0354 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (ss_25) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0357 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (failedto_33) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 036d //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (system1_32) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0390 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_TFTWriteVector) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0006 03dd 03e2 03ea 03ec 043c 053c //to 6 locations add base of section 0.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (InitTemplate_1) section is 6 (voydata_4):
<0403:0006> (RELOCATION : INTERNAL)
  0403 0006 sizesize 
  0001 0408 //to 1 location add base of section 6.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_MyLcdFilledRectangle) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  000e 040c 0448 0453 045b 0465 0470 0485 048d 0496 049f 04a1 04ac 04ad 0563 //to 14 locations add base of section 0.
<\ sizesize <- 001e0000 > // 30 bytes of payload.
  // Relocations whose target (_devLcdHw) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  000a 0440 0441 0449 044a 045c 0467 0468 0482 048c 0533 //to 10 locations add base of section 5.
<\ sizesize <- 00160000 > // 22 bytes of payload.
  // Relocations whose target (_buff8ffb18) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0002 04b7 04d2 //to 2 locations add base of section 5.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_MyLcdTextOutXY) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  000a 04c2 04d3 04e0 04e5 04f2 04fc 0500 050d 0519 0565 //to 10 locations add base of section 0.
<\ sizesize <- 00160000 > // 22 bytes of payload.
  // Relocations whose target (_latin1) section is 0 (_latin1):
<0402:0000> (RELOCATION : EXTERNAL NAME '_latin1' CRUNCHED '_latin1')
  0402 0000 00100000 
  005f 006c 0061 0074 0069 006e 0031 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 04d8 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_memset) section is 0 (_memset):
<0402:0000> (RELOCATION : EXTERNAL NAME '_memset' CRUNCHED '_memset')
  0402 0000 00100000 
  005f 006d 0065 006d 0073 0065 0074 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0003 04da 053f 0546 //to 3 locations add base of section 0.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_hwInfo9d9368) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0536 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_DevByteBusCreate) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0537 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_ILI9341_init) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0539 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_AddTask) section is 0 (_AddTask):
<0402:0000> (RELOCATION : EXTERNAL NAME '_AddTask' CRUNCHED '_AddTask')
  0402 0000 00120000 
  005f 0041 0064 0064 0054 0061 0073 006b 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 05b6 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (nextsong_1) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 05cf 05fa //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_anyButtonPressed) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0007 05db 061b 0674 06bd 0715 0763 07ac //to 7 locations add base of section 5.
<\ sizesize <- 00100000 > // 16 bytes of payload.
  // Relocations whose target (_idleMode) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0007 05dd 061e 0677 06c0 0718 0766 07ae //to 7 locations add base of section 5.
<\ sizesize <- 00100000 > // 16 bytes of payload.
  // Relocations whose target (repeat_2) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0612 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (shuffle_3) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0656 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (playing_5) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 06b6 06d3 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (pausing_4) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 06b9 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (divide16signed) section is 0 (divide16signed):
<0402:0000> (RELOCATION : EXTERNAL NAME 'divide16signed' CRUNCHED 'divide16signed')
  0402 0000 001e0000 
  0064 0069 0076 0069 0064 0065 0031 0036 0073 0069 0067 006e 0065 0064 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 0707 0755 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
